chart	file	width	height	units
pooled_plot	moco1246_verbal/pooled/moco1246_verbal_pooled_plot.pdf	29.57	15.4	cm
pooled_domainplot	moco1246_verbal/pooled/moco1246_verbal_pooled_domainplot.pdf	29.57	15.4	cm
pooled_plot_indeterminate	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_indeterminate.pdf	25.21	7	cm
pooled_plot_indeterminate_global_layers	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_indeterminate_global_layers.pdf	25.21	7	cm
pooled_plot_morphosyntactic	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_morphosyntactic.pdf	27.31	7	cm
pooled_plot_morphosyntactic_global_layers	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_morphosyntactic_global_layers.pdf	27.31	7	cm
pooled_plot_phonological	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_phonological.pdf	28.57	7	cm
pooled_plot_phonological_global_layers	moco1246_verbal/pooled/moco1246_verbal_pooled_plot_phonological_global_layers.pdf	28.57	7	cm
boundary_skyline	moco1246_verbal/boundaries/moco1246_verbal_boundary_skyline.pdf	16	11	in
spanchart	moco1246_verbal/laminar-families/moco1246_verbal_spanchart.pdf	14	8	in
morsyn_laminar_forest	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_tree_02.pdf	12	8	in
phon_laminar_forest	moco1246_verbal/laminar-families/moco1246_verbal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	moco1246_verbal/laminar-families/moco1246_verbal_phon_tree_01.pdf	12	8	in
phon_tree_02	moco1246_verbal/laminar-families/moco1246_verbal_phon_tree_02.pdf	12	8	in
phon_tree_03	moco1246_verbal/laminar-families/moco1246_verbal_phon_tree_03.pdf	12	8	in
indet_laminar_forest	moco1246_verbal/laminar-families/moco1246_verbal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	moco1246_verbal/laminar-families/moco1246_verbal_indet_tree_01.pdf	12	8	in
morsyn_indet_laminar_forest	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_02.pdf	12	8	in
