chart	file	width	height	units
pooled_plot	pooled/ayau1235_verbal_pooled_plot.pdf	44.4063636363636	21	cm
pooled_domainplot	pooled/ayau1235_verbal_pooled_domainplot.pdf	44.4063636363636	21	cm
pooled_plot_indeterminate	pooled/ayau1235_verbal_pooled_plot_indeterminate.pdf	36.2772727272727	7	cm
pooled_plot_indeterminate_global_layers	pooled/ayau1235_verbal_pooled_plot_indeterminate_global_layers.pdf	36.2772727272727	7	cm
pooled_plot_morphosyntactic	pooled/ayau1235_verbal_pooled_plot_morphosyntactic.pdf	35.2272727272727	7	cm
pooled_plot_morphosyntactic_global_layers	pooled/ayau1235_verbal_pooled_plot_morphosyntactic_global_layers.pdf	35.2272727272727	7	cm
pooled_plot_phonological	pooled/ayau1235_verbal_pooled_plot_phonological.pdf	42.9972727272727	9.8	cm
pooled_plot_phonological_global_layers	pooled/ayau1235_verbal_pooled_plot_phonological_global_layers.pdf	42.9972727272727	9.8	cm
boundary_skyline	boundaries/ayau1235_verbal_boundary_skyline.pdf	22.5454545454545	11	in
spanchart	laminar-families/ayau1235_verbal_spanchart.pdf	19.7272727272727	8	in
morsyn_laminar_forest	laminar-families/ayau1235_verbal_morsyn_laminar_forest.pdf	28.1818181818182	14	in
morsyn_tree_01	laminar-families/ayau1235_verbal_morsyn_tree_01.pdf	16.9090909090909	8	in
morsyn_tree_02	laminar-families/ayau1235_verbal_morsyn_tree_02.pdf	16.9090909090909	8	in
phon_laminar_forest	laminar-families/ayau1235_verbal_phon_laminar_forest.pdf	28.1818181818182	14	in
phon_tree_01	laminar-families/ayau1235_verbal_phon_tree_01.pdf	16.9090909090909	8	in
phon_tree_02	laminar-families/ayau1235_verbal_phon_tree_02.pdf	16.9090909090909	8	in
phon_tree_03	laminar-families/ayau1235_verbal_phon_tree_03.pdf	16.9090909090909	8	in
phon_tree_04	laminar-families/ayau1235_verbal_phon_tree_04.pdf	16.9090909090909	8	in
phon_tree_05	laminar-families/ayau1235_verbal_phon_tree_05.pdf	16.9090909090909	8	in
phon_tree_06	laminar-families/ayau1235_verbal_phon_tree_06.pdf	16.9090909090909	8	in
indet_laminar_forest	laminar-families/ayau1235_verbal_indet_laminar_forest.pdf	28.1818181818182	14	in
indet_tree_01	laminar-families/ayau1235_verbal_indet_tree_01.pdf	16.9090909090909	8	in
indet_tree_02	laminar-families/ayau1235_verbal_indet_tree_02.pdf	16.9090909090909	8	in
morsyn_indet_laminar_forest	laminar-families/ayau1235_verbal_morsyn_indet_laminar_forest.pdf	28.1818181818182	14	in
morsyn_indet_tree_01	laminar-families/ayau1235_verbal_morsyn_indet_tree_01.pdf	16.9090909090909	8	in
morsyn_indet_tree_02	laminar-families/ayau1235_verbal_morsyn_indet_tree_02.pdf	16.9090909090909	8	in
morsyn_indet_tree_03	laminar-families/ayau1235_verbal_morsyn_indet_tree_03.pdf	16.9090909090909	8	in
laminar_overlay	laminar-families/ayau1235_verbal_laminar_overlay.pdf	28.1818181818182	14	in
laminar_overlay_legend	laminar-families/ayau1235_verbal_laminar_overlay_legend.pdf	28.1818181818182	14	in
all_families_labeled	laminar-families/ayau1235_verbal_all_families_labeled.pdf	28.1818181818182	14	in
all_families_labeled_legend	laminar-families/ayau1235_verbal_all_families_labeled_legend.pdf	28.1818181818182	14	in
freqtree	laminar-families/ayau1235_verbal_freqtree.pdf	22.5454545454545	10	in
most_binary_tree	laminar-families/ayau1235_verbal_most_binary_tree.pdf	22.5454545454545	10	in
exemplary_trees_1	laminar-families/ayau1235_verbal_exemplary_trees_1.pdf	114.9	20.12	cm
exemplary_trees_slide_1_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_1_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_1_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_1_evidence.pdf	42.9972727272727	11.9	cm
exemplary_trees_2	laminar-families/ayau1235_verbal_exemplary_trees_2.pdf	110.2	20.12	cm
exemplary_trees_slide_2_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_2_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_2_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_2_evidence.pdf	38.3772727272727	9.8	cm
exemplary_trees_3	laminar-families/ayau1235_verbal_exemplary_trees_3.pdf	110.2	20.12	cm
exemplary_trees_slide_3_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_3_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_3_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_3_evidence.pdf	38.3772727272727	8.4	cm
exemplary_trees_4	laminar-families/ayau1235_verbal_exemplary_trees_4.pdf	112.1	20.12	cm
exemplary_trees_slide_4_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_4_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_4_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_4_evidence.pdf	40.2672727272727	15.4	cm
exemplary_trees_5	laminar-families/ayau1235_verbal_exemplary_trees_5.pdf	114.9	20.12	cm
exemplary_trees_slide_5_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_5_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_5_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_5_evidence.pdf	42.9972727272727	8.4	cm
exemplary_trees_6	laminar-families/ayau1235_verbal_exemplary_trees_6.pdf	112.1	20.12	cm
exemplary_trees_slide_6_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_6_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_6_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_6_evidence.pdf	40.2672727272727	11.9	cm
exemplary_trees_7	laminar-families/ayau1235_verbal_exemplary_trees_7.pdf	110.2	20.12	cm
exemplary_trees_slide_7_tree	laminar-families/ayau1235_verbal_exemplary_trees_slide_7_tree.pdf	18.7874090909091	7.5	in
exemplary_trees_slide_7_evidence	laminar-families/ayau1235_verbal_exemplary_trees_slide_7_evidence.pdf	38.3772727272727	7	cm
forestspans_plot	pooled/ayau1235_verbal_forestspans_plot.pdf	47.9090909090909	24	cm
tree_count_by_class	counts-and-chance/ayau1235_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/ayau1235_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/ayau1235_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/ayau1235_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/ayau1235_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/ayau1235_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/ayau1235_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/ayau1235_verbal_boundary_strength_test_jump_all.pdf	15.5	7	in
