chart	file	width	height	units
pooled_plot	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot.pdf	38.4481818181818	10.5	cm
pooled_domainplot	kaya1330_verbal/pooled/kaya1330_verbal_pooled_domainplot.pdf	38.4481818181818	10.5	cm
pooled_plot_indeterminate	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_indeterminate.pdf	36.3636363636364	7	cm
pooled_plot_indeterminate_global_layers	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_indeterminate_global_layers.pdf	36.3636363636364	7	cm
pooled_plot_morphosyntactic	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_morphosyntactic.pdf	36.3636363636364	7	cm
pooled_plot_morphosyntactic_global_layers	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_morphosyntactic_global_layers.pdf	36.3636363636364	7	cm
pooled_plot_phonological	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_phonological.pdf	36.9936363636364	7	cm
pooled_plot_phonological_global_layers	kaya1330_verbal/pooled/kaya1330_verbal_pooled_plot_phonological_global_layers.pdf	36.9936363636364	7	cm
boundary_skyline	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_skyline.pdf	23.2727272727273	11	in
spanchart	kaya1330_verbal/laminar-families/kaya1330_verbal_spanchart.pdf	20.3636363636364	8	in
morsyn_laminar_forest	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_laminar_forest.pdf	29.0909090909091	14	in
morsyn_tree_01	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_tree_01.pdf	17.4545454545455	8	in
morsyn_tree_02	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_tree_02.pdf	17.4545454545455	8	in
phon_laminar_forest	kaya1330_verbal/laminar-families/kaya1330_verbal_phon_laminar_forest.pdf	29.0909090909091	14	in
phon_tree_01	kaya1330_verbal/laminar-families/kaya1330_verbal_phon_tree_01.pdf	17.4545454545455	8	in
indet_laminar_forest	kaya1330_verbal/laminar-families/kaya1330_verbal_indet_laminar_forest.pdf	29.0909090909091	14	in
indet_tree_01	kaya1330_verbal/laminar-families/kaya1330_verbal_indet_tree_01.pdf	17.4545454545455	8	in
indet_tree_02	kaya1330_verbal/laminar-families/kaya1330_verbal_indet_tree_02.pdf	17.4545454545455	8	in
indet_tree_03	kaya1330_verbal/laminar-families/kaya1330_verbal_indet_tree_03.pdf	17.4545454545455	8	in
morsyn_indet_laminar_forest	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_laminar_forest.pdf	29.0909090909091	14	in
