chart	file	width	height	units
pooled_plot	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot.pdf	27.26	8.4	cm
pooled_domainplot	hupd1244_nominal/pooled/hupd1244_nominal_pooled_domainplot.pdf	27.26	8.4	cm
pooled_plot_indeterminate	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_indeterminate.pdf	25	7	cm
pooled_plot_indeterminate_global_layers	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_indeterminate_global_layers.pdf	25	7	cm
pooled_plot_morphosyntactic	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_morphosyntactic.pdf	25	7	cm
pooled_plot_morphosyntactic_global_layers	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_morphosyntactic_global_layers.pdf	25	7	cm
pooled_plot_phonological	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_phonological.pdf	26.26	7	cm
pooled_plot_phonological_global_layers	hupd1244_nominal/pooled/hupd1244_nominal_pooled_plot_phonological_global_layers.pdf	26.26	7	cm
boundary_skyline	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_skyline.pdf	16	11	in
spanchart	hupd1244_nominal/laminar-families/hupd1244_nominal_spanchart.pdf	14	8	in
morsyn_laminar_forest	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_tree_02.pdf	12	8	in
phon_laminar_forest	hupd1244_nominal/laminar-families/hupd1244_nominal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	hupd1244_nominal/laminar-families/hupd1244_nominal_phon_tree_01.pdf	12	8	in
indet_laminar_forest	hupd1244_nominal/laminar-families/hupd1244_nominal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	hupd1244_nominal/laminar-families/hupd1244_nominal_indet_tree_01.pdf	12	8	in
morsyn_indet_laminar_forest	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	hupd1244_nominal/laminar-families/hupd1244_nominal_morsyn_indet_tree_02.pdf	12	8	in
laminar_overlay	hupd1244_nominal/laminar-families/hupd1244_nominal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	hupd1244_nominal/laminar-families/hupd1244_nominal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	hupd1244_nominal/laminar-families/hupd1244_nominal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	hupd1244_nominal/laminar-families/hupd1244_nominal_all_families_labeled_legend.pdf	20	14	in
freqtree	hupd1244_nominal/laminar-families/hupd1244_nominal_freqtree.pdf	16	10	in
most_binary_tree	hupd1244_nominal/laminar-families/hupd1244_nominal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_1.pdf	77.3	14.28	cm
exemplary_trees_slide_1_tree	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_slide_1_evidence.pdf	26.26	7	cm
exemplary_trees_2	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_2.pdf	77.3	14.28	cm
exemplary_trees_slide_2_tree	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	hupd1244_nominal/laminar-families/hupd1244_nominal_exemplary_trees_slide_2_evidence.pdf	26.26	7	cm
forestspans_plot	hupd1244_nominal/pooled/hupd1244_nominal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	hupd1244_nominal/counts-and-chance/hupd1244_nominal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	hupd1244_nominal/counts-and-chance/hupd1244_nominal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	hupd1244_nominal/counts-and-chance/hupd1244_nominal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	hupd1244_nominal/counts-and-chance/hupd1244_nominal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	hupd1244_nominal/counts-and-chance/hupd1244_nominal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	hupd1244_nominal/counts-and-chance/hupd1244_nominal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	hupd1244_nominal/counts-and-chance/hupd1244_nominal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	hupd1244_nominal/boundaries/hupd1244_nominal_boundary_strength_overlay.pdf	13	7	in
