chart	file	width	height	units
pooled_plot	teot1238_nominal/pooled/teot1238_nominal_pooled_plot.pdf	29.99	12.6	cm
pooled_domainplot	teot1238_nominal/pooled/teot1238_nominal_pooled_domainplot.pdf	29.99	12.6	cm
pooled_plot_indeterminate	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_indeterminate.pdf	25	7	cm
pooled_plot_indeterminate_global_layers	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_indeterminate_global_layers.pdf	25	7	cm
pooled_plot_morphosyntactic	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_morphosyntactic.pdf	25	7	cm
pooled_plot_morphosyntactic_global_layers	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_morphosyntactic_global_layers.pdf	25	7	cm
pooled_plot_phonological	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_phonological.pdf	28.99	7.7	cm
pooled_plot_phonological_global_layers	teot1238_nominal/pooled/teot1238_nominal_pooled_plot_phonological_global_layers.pdf	28.99	7.7	cm
boundary_skyline	teot1238_nominal/boundaries/teot1238_nominal_boundary_skyline.pdf	16	11	in
spanchart	teot1238_nominal/laminar-families/teot1238_nominal_spanchart.pdf	14	8	in
morsyn_laminar_forest	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_tree_02.pdf	12	8	in
phon_laminar_forest	teot1238_nominal/laminar-families/teot1238_nominal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	teot1238_nominal/laminar-families/teot1238_nominal_phon_tree_01.pdf	12	8	in
phon_tree_02	teot1238_nominal/laminar-families/teot1238_nominal_phon_tree_02.pdf	12	8	in
phon_tree_03	teot1238_nominal/laminar-families/teot1238_nominal_phon_tree_03.pdf	12	8	in
indet_laminar_forest	teot1238_nominal/laminar-families/teot1238_nominal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	teot1238_nominal/laminar-families/teot1238_nominal_indet_tree_01.pdf	12	8	in
morsyn_indet_laminar_forest	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	teot1238_nominal/laminar-families/teot1238_nominal_morsyn_indet_tree_02.pdf	12	8	in
laminar_overlay	teot1238_nominal/laminar-families/teot1238_nominal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	teot1238_nominal/laminar-families/teot1238_nominal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	teot1238_nominal/laminar-families/teot1238_nominal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	teot1238_nominal/laminar-families/teot1238_nominal_all_families_labeled_legend.pdf	20	14	in
freqtree	teot1238_nominal/laminar-families/teot1238_nominal_freqtree.pdf	16	10	in
most_binary_tree	teot1238_nominal/laminar-families/teot1238_nominal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_1.pdf	78.5	14.28	cm
exemplary_trees_slide_1_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_1_evidence.pdf	27.52	7	cm
exemplary_trees_2	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_2.pdf	80	14.28	cm
exemplary_trees_slide_2_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_2_evidence.pdf	28.99	7	cm
exemplary_trees_3	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_3.pdf	78.5	14.28	cm
exemplary_trees_slide_3_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
exemplary_trees_slide_3_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_3_evidence.pdf	27.52	7	cm
exemplary_trees_4	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_4.pdf	80	14.28	cm
exemplary_trees_slide_4_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_4_evidence.pdf	28.99	7	cm
exemplary_trees_5	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_5.pdf	80	14.28	cm
exemplary_trees_slide_5_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_5_tree.pdf	13.333	7.5	in
exemplary_trees_slide_5_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_5_evidence.pdf	28.99	7	cm
exemplary_trees_6	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_6.pdf	80	14.28	cm
exemplary_trees_slide_6_tree	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_6_tree.pdf	13.333	7.5	in
exemplary_trees_slide_6_evidence	teot1238_nominal/laminar-families/teot1238_nominal_exemplary_trees_slide_6_evidence.pdf	28.99	7	cm
forestspans_plot	teot1238_nominal/pooled/teot1238_nominal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	teot1238_nominal/counts-and-chance/teot1238_nominal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	teot1238_nominal/counts-and-chance/teot1238_nominal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	teot1238_nominal/counts-and-chance/teot1238_nominal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	teot1238_nominal/counts-and-chance/teot1238_nominal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	teot1238_nominal/counts-and-chance/teot1238_nominal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	teot1238_nominal/counts-and-chance/teot1238_nominal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	teot1238_nominal/counts-and-chance/teot1238_nominal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	teot1238_nominal/boundaries/teot1238_nominal_boundary_strength_overlay.pdf	13	7	in
