chart	file	width	height	units
pooled_plot	siks1238_verbal/pooled/siks1238_verbal_pooled_plot.pdf	35.24	22.4	cm
pooled_domainplot	siks1238_verbal/pooled/siks1238_verbal_pooled_domainplot.pdf	35.24	22.4	cm
pooled_plot_indeterminate	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_indeterminate.pdf	32.35	7	cm
pooled_plot_indeterminate_global_layers	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_indeterminate_global_layers.pdf	32.35	7	cm
pooled_plot_morphosyntactic	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_morphosyntactic.pdf	27.94	9.1	cm
pooled_plot_morphosyntactic_global_layers	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_morphosyntactic_global_layers.pdf	27.94	9.1	cm
pooled_plot_phonological	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_phonological.pdf	34.24	7	cm
pooled_plot_phonological_global_layers	siks1238_verbal/pooled/siks1238_verbal_pooled_plot_phonological_global_layers.pdf	34.24	7	cm
boundary_skyline	siks1238_verbal/boundaries/siks1238_verbal_boundary_skyline.pdf	16	11	in
spanchart	siks1238_verbal/laminar-families/siks1238_verbal_spanchart.pdf	14	8	in
morsyn_laminar_forest	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_02.pdf	12	8	in
morsyn_tree_03	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_03.pdf	12	8	in
morsyn_tree_04	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_04.pdf	12	8	in
morsyn_tree_05	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_05.pdf	12	8	in
morsyn_tree_06	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_06.pdf	12	8	in
morsyn_tree_07	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_tree_07.pdf	12	8	in
phon_laminar_forest	siks1238_verbal/laminar-families/siks1238_verbal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	siks1238_verbal/laminar-families/siks1238_verbal_phon_tree_01.pdf	12	8	in
phon_tree_02	siks1238_verbal/laminar-families/siks1238_verbal_phon_tree_02.pdf	12	8	in
indet_laminar_forest	siks1238_verbal/laminar-families/siks1238_verbal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	siks1238_verbal/laminar-families/siks1238_verbal_indet_tree_01.pdf	12	8	in
indet_tree_02	siks1238_verbal/laminar-families/siks1238_verbal_indet_tree_02.pdf	12	8	in
morsyn_indet_laminar_forest	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_02.pdf	12	8	in
morsyn_indet_tree_03	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_03.pdf	12	8	in
morsyn_indet_tree_04	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_04.pdf	12	8	in
morsyn_indet_tree_05	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_05.pdf	12	8	in
morsyn_indet_tree_06	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_06.pdf	12	8	in
morsyn_indet_tree_07	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_07.pdf	12	8	in
morsyn_indet_tree_08	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_08.pdf	12	8	in
morsyn_indet_tree_09	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_09.pdf	12	8	in
morsyn_indet_tree_10	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_10.pdf	12	8	in
morsyn_indet_tree_11	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_11.pdf	12	8	in
morsyn_indet_tree_12	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_12.pdf	12	8	in
morsyn_indet_tree_13	siks1238_verbal/laminar-families/siks1238_verbal_morsyn_indet_tree_13.pdf	12	8	in
laminar_overlay	siks1238_verbal/laminar-families/siks1238_verbal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	siks1238_verbal/laminar-families/siks1238_verbal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	siks1238_verbal/laminar-families/siks1238_verbal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	siks1238_verbal/laminar-families/siks1238_verbal_all_families_labeled_legend.pdf	20	14	in
freqtree	siks1238_verbal/laminar-families/siks1238_verbal_freqtree.pdf	16	10	in
most_binary_tree	siks1238_verbal/laminar-families/siks1238_verbal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_1.pdf	85.2	14.28	cm
exemplary_trees_slide_1_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_1_evidence.pdf	34.24	12.6	cm
exemplary_trees_2	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_2.pdf	85.2	14.28	cm
exemplary_trees_slide_2_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_2_evidence.pdf	34.24	9.1	cm
exemplary_trees_3	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_3.pdf	85.2	14.28	cm
