chart	file	width	height	units
pooled_plot	pooled/yucu1253_verbal_pooled_plot.pdf	29.15	16.8	cm
pooled_domainplot	pooled/yucu1253_verbal_pooled_domainplot.pdf	29.15	16.8	cm
pooled_plot_indeterminate	pooled/yucu1253_verbal_pooled_plot_indeterminate.pdf	25.42	7	cm
pooled_plot_indeterminate_global_layers	pooled/yucu1253_verbal_pooled_plot_indeterminate_global_layers.pdf	25.42	7	cm
pooled_plot_morphosyntactic	pooled/yucu1253_verbal_pooled_plot_morphosyntactic.pdf	25	7	cm
pooled_plot_morphosyntactic_global_layers	pooled/yucu1253_verbal_pooled_plot_morphosyntactic_global_layers.pdf	25	7	cm
pooled_plot_phonological	pooled/yucu1253_verbal_pooled_plot_phonological.pdf	28.15	7	cm
pooled_plot_phonological_global_layers	pooled/yucu1253_verbal_pooled_plot_phonological_global_layers.pdf	28.15	7	cm
boundary_skyline	boundaries/yucu1253_verbal_boundary_skyline.pdf	16	11	in
spanchart	laminar-families/yucu1253_verbal_spanchart.pdf	14	8	in
morsyn_laminar_forest	laminar-families/yucu1253_verbal_morsyn_laminar_forest.pdf	20	14	in
morsyn_tree_01	laminar-families/yucu1253_verbal_morsyn_tree_01.pdf	12	8	in
morsyn_tree_02	laminar-families/yucu1253_verbal_morsyn_tree_02.pdf	12	8	in
phon_laminar_forest	laminar-families/yucu1253_verbal_phon_laminar_forest.pdf	20	14	in
phon_tree_01	laminar-families/yucu1253_verbal_phon_tree_01.pdf	12	8	in
phon_tree_02	laminar-families/yucu1253_verbal_phon_tree_02.pdf	12	8	in
phon_tree_03	laminar-families/yucu1253_verbal_phon_tree_03.pdf	12	8	in
indet_laminar_forest	laminar-families/yucu1253_verbal_indet_laminar_forest.pdf	20	14	in
indet_tree_01	laminar-families/yucu1253_verbal_indet_tree_01.pdf	12	8	in
indet_tree_02	laminar-families/yucu1253_verbal_indet_tree_02.pdf	12	8	in
morsyn_indet_laminar_forest	laminar-families/yucu1253_verbal_morsyn_indet_laminar_forest.pdf	20	14	in
morsyn_indet_tree_01	laminar-families/yucu1253_verbal_morsyn_indet_tree_01.pdf	12	8	in
morsyn_indet_tree_02	laminar-families/yucu1253_verbal_morsyn_indet_tree_02.pdf	12	8	in
morsyn_indet_tree_03	laminar-families/yucu1253_verbal_morsyn_indet_tree_03.pdf	12	8	in
morsyn_indet_tree_04	laminar-families/yucu1253_verbal_morsyn_indet_tree_04.pdf	12	8	in
morsyn_indet_tree_05	laminar-families/yucu1253_verbal_morsyn_indet_tree_05.pdf	12	8	in
laminar_overlay	laminar-families/yucu1253_verbal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	laminar-families/yucu1253_verbal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	laminar-families/yucu1253_verbal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	laminar-families/yucu1253_verbal_all_families_labeled_legend.pdf	20	14	in
freqtree	laminar-families/yucu1253_verbal_freqtree.pdf	16	10	in
most_binary_tree	laminar-families/yucu1253_verbal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	laminar-families/yucu1253_verbal_exemplary_trees_1.pdf	77.5	14.28	cm
exemplary_trees_slide_1_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_1_evidence.pdf	26.47	10.5	cm
exemplary_trees_2	laminar-families/yucu1253_verbal_exemplary_trees_2.pdf	78.9	14.28	cm
exemplary_trees_slide_2_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_2_evidence.pdf	27.94	7	cm
exemplary_trees_3	laminar-families/yucu1253_verbal_exemplary_trees_3.pdf	79.2	14.28	cm
exemplary_trees_slide_3_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
exemplary_trees_slide_3_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_3_evidence.pdf	28.15	8.4	cm
exemplary_trees_4	laminar-families/yucu1253_verbal_exemplary_trees_4.pdf	77.5	14.28	cm
exemplary_trees_slide_4_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_4_evidence.pdf	26.47	10.5	cm
exemplary_trees_5	laminar-families/yucu1253_verbal_exemplary_trees_5.pdf	79.2	14.28	cm
exemplary_trees_slide_5_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_5_tree.pdf	13.333	7.5	in
exemplary_trees_slide_5_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_5_evidence.pdf	28.15	8.4	cm
exemplary_trees_6	laminar-families/yucu1253_verbal_exemplary_trees_6.pdf	79.2	14.28	cm
exemplary_trees_slide_6_tree	laminar-families/yucu1253_verbal_exemplary_trees_slide_6_tree.pdf	13.333	7.5	in
exemplary_trees_slide_6_evidence	laminar-families/yucu1253_verbal_exemplary_trees_slide_6_evidence.pdf	28.15	7	cm
forestspans_plot	pooled/yucu1253_verbal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	counts-and-chance/yucu1253_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/yucu1253_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/yucu1253_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/yucu1253_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/yucu1253_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/yucu1253_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/yucu1253_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/yucu1253_verbal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	boundaries/yucu1253_verbal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/yucu1253_verbal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	boundaries/yucu1253_verbal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	boundaries/yucu1253_verbal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	boundaries/yucu1253_verbal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	boundaries/yucu1253_verbal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	boundaries/yucu1253_verbal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/yucu1253_verbal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	boundaries/yucu1253_verbal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	boundaries/yucu1253_verbal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	boundaries/yucu1253_verbal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	boundaries/yucu1253_verbal_boundary_strength_overlay.pdf	13	7	in
