chart	file	width	height	units
pooled_plot	teot1238_verbal/pooled/teot1238_verbal_pooled_plot.pdf	35.6109090909091	14.7	cm
pooled_domainplot	teot1238_verbal/pooled/teot1238_verbal_pooled_domainplot.pdf	35.6109090909091	14.7	cm
pooled_plot_indeterminate	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_indeterminate.pdf	31.8181818181818	7	cm
pooled_plot_indeterminate_global_layers	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_indeterminate_global_layers.pdf	31.8181818181818	7	cm
pooled_plot_morphosyntactic	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_morphosyntactic.pdf	31.8181818181818	7	cm
pooled_plot_morphosyntactic_global_layers	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_morphosyntactic_global_layers.pdf	31.8181818181818	7	cm
pooled_plot_phonological	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_phonological.pdf	34.3381818181818	7.7	cm
pooled_plot_phonological_global_layers	teot1238_verbal/pooled/teot1238_verbal_pooled_plot_phonological_global_layers.pdf	34.3381818181818	7.7	cm
boundary_skyline	teot1238_verbal/boundaries/teot1238_verbal_boundary_skyline.pdf	20.3636363636364	11	in
spanchart	teot1238_verbal/laminar-families/teot1238_verbal_spanchart.pdf	17.8181818181818	8	in
morsyn_laminar_forest	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_laminar_forest.pdf	25.4545454545455	14	in
morsyn_tree_01	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_tree_01.pdf	15.2727272727273	8	in
morsyn_tree_02	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_tree_02.pdf	15.2727272727273	8	in
morsyn_tree_03	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_tree_03.pdf	15.2727272727273	8	in
phon_laminar_forest	teot1238_verbal/laminar-families/teot1238_verbal_phon_laminar_forest.pdf	25.4545454545455	14	in
phon_tree_01	teot1238_verbal/laminar-families/teot1238_verbal_phon_tree_01.pdf	15.2727272727273	8	in
phon_tree_02	teot1238_verbal/laminar-families/teot1238_verbal_phon_tree_02.pdf	15.2727272727273	8	in
phon_tree_03	teot1238_verbal/laminar-families/teot1238_verbal_phon_tree_03.pdf	15.2727272727273	8	in
phon_tree_04	teot1238_verbal/laminar-families/teot1238_verbal_phon_tree_04.pdf	15.2727272727273	8	in
phon_tree_05	teot1238_verbal/laminar-families/teot1238_verbal_phon_tree_05.pdf	15.2727272727273	8	in
indet_laminar_forest	teot1238_verbal/laminar-families/teot1238_verbal_indet_laminar_forest.pdf	25.4545454545455	14	in
indet_tree_01	teot1238_verbal/laminar-families/teot1238_verbal_indet_tree_01.pdf	15.2727272727273	8	in
morsyn_indet_laminar_forest	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_indet_laminar_forest.pdf	25.4545454545455	14	in
morsyn_indet_tree_01	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_indet_tree_01.pdf	15.2727272727273	8	in
morsyn_indet_tree_02	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_indet_tree_02.pdf	15.2727272727273	8	in
morsyn_indet_tree_03	teot1238_verbal/laminar-families/teot1238_verbal_morsyn_indet_tree_03.pdf	15.2727272727273	8	in
laminar_overlay	teot1238_verbal/laminar-families/teot1238_verbal_laminar_overlay.pdf	25.4545454545455	14	in
laminar_overlay_legend	teot1238_verbal/laminar-families/teot1238_verbal_laminar_overlay_legend.pdf	25.4545454545455	14	in
all_families_labeled	teot1238_verbal/laminar-families/teot1238_verbal_all_families_labeled.pdf	25.4545454545455	14	in
all_families_labeled_legend	teot1238_verbal/laminar-families/teot1238_verbal_all_families_labeled_legend.pdf	25.4545454545455	14	in
freqtree	teot1238_verbal/laminar-families/teot1238_verbal_freqtree.pdf	20.3636363636364	10	in
most_binary_tree	teot1238_verbal/laminar-families/teot1238_verbal_most_binary_tree.pdf	20.3636363636364	10	in
