chart	file	width	height	units
pooled_plot	chac1251_verbal/pooled/chac1251_verbal_pooled_plot.pdf	33.0909090909091	26.6	cm
pooled_domainplot	chac1251_verbal/pooled/chac1251_verbal_pooled_domainplot.pdf	33.0909090909091	26.6	cm
pooled_plot_indeterminate	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_indeterminate.pdf	31.8181818181818	7	cm
pooled_plot_indeterminate_global_layers	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_indeterminate_global_layers.pdf	31.8181818181818	7	cm
pooled_plot_morphosyntactic	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_morphosyntactic.pdf	31.8181818181818	9.8	cm
pooled_plot_morphosyntactic_global_layers	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_morphosyntactic_global_layers.pdf	31.8181818181818	9.8	cm
pooled_plot_phonological	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_phonological.pdf	31.8181818181818	10.5	cm
pooled_plot_phonological_global_layers	chac1251_verbal/pooled/chac1251_verbal_pooled_plot_phonological_global_layers.pdf	31.8181818181818	10.5	cm
boundary_skyline	chac1251_verbal/boundaries/chac1251_verbal_boundary_skyline.pdf	20.3636363636364	11	in
spanchart	chac1251_verbal/laminar-families/chac1251_verbal_spanchart.pdf	17.8181818181818	8	in
morsyn_laminar_forest	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_laminar_forest.pdf	25.4545454545455	14	in
morsyn_tree_01	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_01.pdf	15.2727272727273	8	in
morsyn_tree_02	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_02.pdf	15.2727272727273	8	in
morsyn_tree_03	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_03.pdf	15.2727272727273	8	in
morsyn_tree_04	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_04.pdf	15.2727272727273	8	in
morsyn_tree_05	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_05.pdf	15.2727272727273	8	in
morsyn_tree_06	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_06.pdf	15.2727272727273	8	in
morsyn_tree_07	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_07.pdf	15.2727272727273	8	in
morsyn_tree_08	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_tree_08.pdf	15.2727272727273	8	in
phon_laminar_forest	chac1251_verbal/laminar-families/chac1251_verbal_phon_laminar_forest.pdf	25.4545454545455	14	in
phon_tree_01	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_01.pdf	15.2727272727273	8	in
phon_tree_02	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_02.pdf	15.2727272727273	8	in
phon_tree_03	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_03.pdf	15.2727272727273	8	in
phon_tree_04	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_04.pdf	15.2727272727273	8	in
phon_tree_05	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_05.pdf	15.2727272727273	8	in
phon_tree_06	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_06.pdf	15.2727272727273	8	in
phon_tree_07	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_07.pdf	15.2727272727273	8	in
phon_tree_08	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_08.pdf	15.2727272727273	8	in
phon_tree_09	chac1251_verbal/laminar-families/chac1251_verbal_phon_tree_09.pdf	15.2727272727273	8	in
indet_laminar_forest	chac1251_verbal/laminar-families/chac1251_verbal_indet_laminar_forest.pdf	25.4545454545455	14	in
indet_tree_01	chac1251_verbal/laminar-families/chac1251_verbal_indet_tree_01.pdf	15.2727272727273	8	in
indet_tree_02	chac1251_verbal/laminar-families/chac1251_verbal_indet_tree_02.pdf	15.2727272727273	8	in
indet_tree_03	chac1251_verbal/laminar-families/chac1251_verbal_indet_tree_03.pdf	15.2727272727273	8	in
indet_tree_04	chac1251_verbal/laminar-families/chac1251_verbal_indet_tree_04.pdf	15.2727272727273	8	in
morsyn_indet_laminar_forest	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_laminar_forest.pdf	25.4545454545455	14	in
